0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1951;""">";;;;;;;;;;;;;;;;
1952;;т;“;NONLEX;;; тоф  _т_  ножки в;т;;;;;;NONLEX;“;NONLEX;“
1953;</distinct>;;;;;;;;;;;;;;;;
1954;;ножки;Ќќ∆ ј;S f inan acc pl;;; т  _ножки_ в первую позицию;и;к;ж;о;н;;S;Ќќ∆ ј;S f inan acc pl;ј
1955;;в;¬;PR;;;т  ножки _в_ первую позицию поставлю;в;;;;;;PR;¬;PR;¬
1956;;первую;ѕ≈–¬џ…;ANUM - acc sg plen f -;;; ножки в _первую_ позицию поставлю ,;ю;у;в;р;е;п;A;ѕ≈–¬џ…;A - acc sg plen f -;…
1957;;позицию;ѕќ«»÷»я;S f inan acc sg;;;ножки в первую _позицию_ поставлю , то;ю;и;ц;и;з;о;S;ѕќ«»÷»я;S f inan acc sg;я
1958;;поставлю;ѕќ—“ј¬»“№;V pf fut sg indic - 1p;;;в первую позицию _поставлю_ , то ножки;ю;л;в;а;т;с;V;ѕќ—“ј¬»“№;V pf fut sg indic - 1p;№
1959;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1960;;то;“ќ;CONJ;;;позицию поставлю , _то_ ножки в третью;о;т;;;;;CONJ;“ќ;CONJ;ќ
1961;;ножки;Ќќ∆ ј;S f inan acc pl;;;поставлю , то _ножки_ в третью позицию;и;к;ж;о;н;;S;Ќќ∆ ј;S f inan nom pl;ј
1962;;в;¬;PR;;;, то ножки _в_ третью позицию поставлю;в;;;;;;PR;¬;PR;¬
1963;;третью;“–≈“»…;ANUM - acc sg plen f -;;;то ножки в _третью_ позицию поставлю ї;ю;ь;т;е;р;т;ANUM;“–≈“»…;A - acc sg plen f -;…
1964;;позицию;ѕќ«»÷»я;S f inan acc sg;;;ножки в третью _позицию_ поставлю ї и;ю;и;ц;и;з;о;S;ѕќ«»÷»я;S f inan acc sg;я
1965;;поставлю;ѕќ—“ј¬»“№;V pf fut sg indic - 1p;;;в третью позицию _поставлю_ ї и вот;ю;л;в;а;т;с;V;ѕќ—“ј¬»“№;V pf fut sg indic - 1p;№
1966;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
1967;;и;»;CONJ;;;позицию поставлю ї _и_ вот говорит Ђ;и;;;;;;CONJ;»;CONJ;»
1968;;вот;¬ќ“;PART;;;поставлю ї и _вот_ говорит Ђ и;т;о;в;;;;PART;¬ќ“;PART;“
1969;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;ї и вот _говорит_ Ђ и €;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1970;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
1971;;и;»;CONJ;;;вот говорит Ђ _и_ € вот так;и;;;;;;CONJ;»;CONJ;»
1972;;€;я;SPRO sg 1p - nom;;;говорит Ђ и _€_ вот так всЄ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1973;;вот;¬ќ“;PART;;;Ђ и € _вот_ так всЄ врем€;т;о;в;;;;PART;¬ќ“;PART;“
1974;;так;“ј ;ADV -;;;и € вот _так_ всЄ врем€ в;к;а;т;;;;ADV;“ј ;ADV -; 
1975;;всЄ;¬≈—№;APRO - acc sg plen n inan;;;€ вот так _всЄ_ врем€ в каком-то;Є;с;в;;;;APRO;¬≈—№;A - nom sg plen n -;№
1976;;врем€;¬–≈ћя;S n inan acc sg;;;вот так всЄ _врем€_ в каком-то движении;€;м;е;р;в;;S;¬–≈ћя;S n inan acc sg;я
1977;;в;¬;PR;;;так всЄ врем€ _в_ каком-то движении ,;в;;;;;;PR;¬;PR;¬
1978;;каком-то; ј ќ…-“ќ;APRO - loc sg plen n inan;;;всЄ врем€ в _каком-то_ движении , а;о;т;-;м;о;к;APRO; ј ќ…-“ќ;A - loc sg plen n -;ќ
1979;;движении;ƒ¬»∆≈Ќ»≈;S n inan loc sg;;;врем€ в каком-то _движении_ , а ей;и;и;н;е;ж;и;S;ƒ¬»∆≈Ќ»≈;S n inan loc sg;≈
1980;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1981;;а;ј;CONJ;;;каком-то движении , _а_ ей это очень;а;;;;;;CONJ;ј;CONJ;ј
1982;;ей;ќЌј;SPRO sg 3p f dat;;;движении , а _ей_ это очень не;й;е;;;;;SPRO;ќЌј;SPRO sg 3p f dat;ј
1983;;это;Ё“ќ;SPRO n - nom sg;;;, а ей _это_ очень не нравитс€;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
1984;;очень;ќ„≈Ќ№;ADV -;;;а ей это _очень_ не нравитс€ ї;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1985;;не;Ќ≈;PART;;;ей это очень _не_ нравитс€ ї .;е;н;;;;;PART;Ќ≈;PART;≈
1986;;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;это очень не _нравитс€_ ї . ;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;я
1987;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
1988;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1989;;;;;;;;;;;;;;;;;
